date,OLHC
2020-01-02,6444.822
2020-01-03,6439.29925
2020-01-06,6374.04925
2020-01-07,6408.026750000001
2020-01-08,6390.3544999999995
2020-01-09,6481.111499999999
2020-01-10,6562.51725
2020-01-13,6579.011
2020-01-14,6602.152250000001
2020-01-15,6605.73525
2020-01-16,6613.6269999999995
2020-01-17,6694.272999999999
2020-01-20,6812.80775
2020-01-21,6932.45375
2020-01-22,6911.8395
2020-01-23,6798.253
2020-02-03,6506.574500000001
2020-02-04,6603.67525
2020-02-05,6865.7255
2020-02-06,7153.342
2020-02-07,7181.42875
2020-02-10,7015.31
2020-02-11,6996.2325
2020-02-12,7068.33425
2020-02-13,7055.6645
2020-02-14,7061.150250000001
2020-02-17,7122.205749999999
2020-02-18,7185.0375
2020-02-19,7073.61125
2020-02-20,7017.010249999999
2020-02-21,7048.5202500000005
2020-02-24,7089.347
2020-02-25,7097.294999999999
2020-02-26,7048.97625
2020-02-27,6998.6407500000005
2020-02-28,6831.015
2020-03-02,6874.8995
2020-03-03,7056.5615
2020-03-04,7071.432500000001
2020-03-05,7192.3355
2020-03-06,7247.803749999999
2020-03-09,7114.238149999999
2020-03-10,7024.672624999999
2020-03-11,7041.581400000001
2020-03-12,6828.209375
2020-03-13,6550.895125
2020-03-16,6573.891725
2020-03-17,6426.049300000001
2020-03-18,6478.614875
2020-03-19,6349.6101499999995
2020-03-20,6489.540825
2020-03-23,6451.12805
2020-03-24,6536.334925000001
2020-03-25,6759.561775
2020-03-26,6849.685925
2020-03-27,6938.5992750000005
2020-03-30,6799.8580999999995
2020-03-31,6848.549525
2020-04-01,6808.8105000000005
2020-04-02,6800.5981
2020-04-03,6921.004025
2020-04-07,7084.34755
2020-04-08,7136.3642500000005
2020-04-09,7273.263524999999
2020-04-10,7315.48265
2020-04-13,7285.998300000001
2020-04-14,7362.608125000001
2020-04-15,7442.920725
2020-04-16,7432.921025000001
2020-04-17,7430.1317
2020-04-20,7444.299575
2020-04-21,7436.275525000001
2020-04-22,7445.208675
2020-04-23,7558.62825
2020-04-24,7431.1709
2020-04-27,7419.460225
2020-04-28,7450.346175000001
2020-04-29,7418.886775
2020-04-30,7324.87615
2020-05-06,7350.507475
2020-05-07,7454.90045
2020-05-08,7526.8967250000005
2020-05-11,7505.758599999999
2020-05-12,7508.397525
2020-05-13,7588.420824999999
2020-05-14,7575.5823
2020-05-15,7536.127275
2020-05-18,7549.113225
2020-05-19,7659.0502
2020-05-20,7628.9314
2020-05-21,7633.96715
2020-05-22,7515.238125
2020-05-25,7469.31005
2020-05-26,7593.18535
2020-05-27,7578.010625
2020-05-28,7453.72955
2020-05-29,7505.3642
2020-06-01,7702.0638500000005
2020-06-02,7695.6923
2020-06-03,7727.873449999999
2020-06-04,7790.0086
2020-06-05,7820.437875
2020-06-08,7827.6818
2020-06-09,7863.74475
2020-06-10,8000.036925
2020-06-11,7993.710650000001
2020-06-12,7927.743475
2020-06-15,8088.096725
2020-06-16,8148.6837000000005
2020-06-17,8328.846275
2020-06-18,8318.001400000001
2020-06-19,8350.895875
2020-06-22,8429.264200000001
2020-06-23,8488.125125
2020-06-24,8553.56895
2020-06-29,8549.705025000001
2020-06-30,8684.385999999999
2020-07-01,8675.123125
2020-07-02,8622.409075
2020-07-03,8574.978425
2020-07-06,8614.563275
2020-07-07,8736.064049999999
2020-07-08,8828.398425
2020-07-09,8972.859475
2020-07-10,9133.6803
2020-07-13,9284.659225
2020-07-14,9376.06985
2020-07-15,9555.6171
2020-07-16,9269.788325
2020-07-17,9009.387225
2020-07-20,9013.322475
2020-07-21,9226.992475000001
2020-07-22,9425.08975
2020-07-23,9626.186225000001
2020-07-24,9465.907524999999
2020-07-27,9334.6911
2020-07-28,9381.300000000001
2020-07-29,9492.44885
2020-07-30,9753.433425
2020-07-31,9763.1294
2020-08-03,9957.122275
2020-08-04,10091.268624999999
2020-08-05,10089.3984
2020-08-06,10283.323325000001
2020-08-07,10100.946725
2020-08-10,10027.42995
2020-08-11,10026.692475
2020-08-12,9737.941625
2020-08-13,9613.153975
2020-08-14,9542.15265
2020-08-17,9638.187775
2020-08-18,9780.40625
2020-08-19,9757.15535
2020-08-20,9625.72625
2020-08-21,9661.996775
2020-08-24,9688.227175
2020-08-25,9753.1338
2020-08-26,9765.633725
2020-08-27,9739.3226
2020-08-28,9964.595824999999
2020-08-31,10145.9456
2020-09-01,10094.8847
2020-09-02,10143.972525000001
2020-09-03,10218.430624999999
2020-09-04,9899.88995
2020-09-07,9732.66585
2020-09-08,9561.992199999999
2020-09-09,9322.515
2020-09-10,9305.509625
2020-09-11,9324.857250000001
2020-09-14,9420.949975
2020-09-15,9394.091725
2020-09-16,9417.427899999999
2020-09-17,9209.0457
2020-09-18,9209.54005
2020-09-21,9268.371625
2020-09-22,9222.006925
2020-09-23,9325.852625
2020-09-24,9308.276275
2020-09-25,9312.772574999999
2020-09-28,9243.402549999999
2020-09-29,9212.336874999999
2020-09-30,9334.217475
2020-10-09,9518.57015
2020-10-12,9696.857125
2020-10-13,9848.172700000001
2020-10-14,9894.711925
2020-10-15,9831.33235
2020-10-16,9829.719525
2020-10-19,9756.978850000001
2020-10-20,9624.850225
2020-10-21,9703.846575
2020-10-22,9569.5792
2020-10-23,9406.759775
2020-10-26,9230.55475
2020-10-27,9362.384324999999
2020-10-28,9436.4862
2020-10-29,9483.155975
2020-10-30,9541.219125
2020-11-02,9429.557775
2020-11-03,9475.696349999998
2020-11-04,9519.323675
2020-11-05,9603.7932
2020-11-06,9510.0868
2020-11-09,9539.945475
2020-11-10,9622.7489
2020-11-11,9456.009275
2020-11-12,9455.941374999999
2020-11-13,9419.63375
2020-11-16,9471.66225
2020-11-17,9357.750974999999
2020-11-18,9215.463625
2020-11-19,9136.87065
2020-11-20,9235.606474999999
2020-11-23,9241.96125
2020-11-24,9192.598375000001
2020-11-25,9095.475
2020-11-26,9008.336425000001
2020-11-27,9015.4433
2020-11-30,9016.15035
2020-12-01,9123.597025
2020-12-02,9220.408950000001
2020-12-03,9325.413799999998
2020-12-04,9436.739824999999
2020-12-07,9462.008025000001
2020-12-08,9440.641325
2020-12-09,9408.78795
2020-12-10,9360.163175
2020-12-11,9392.741075
2020-12-14,9408.816325
2020-12-15,9576.1157
2020-12-16,9707.006175
2020-12-17,9940.823699999999
2020-12-18,9881.1029
2020-12-21,9878.99595
2020-12-22,9936.91925
2020-12-23,9829.08825
2020-12-24,9846.679250000001
2020-12-25,9943.1342
2020-12-28,9998.18755
2020-12-29,9868.348175000001
2020-12-30,9909.6586
2020-12-31,10064.812725
2021-01-04,10115.5706
2021-01-05,10227.482424999998
2021-01-06,10402.417624999998
2021-01-07,10460.724100000001
2021-01-08,10491.570225
2021-01-11,10418.368275
2021-01-12,10442.064450000002
2021-01-13,10469.456875
2021-01-14,10305.89545
2021-01-15,10204.31105
2021-01-18,10208.085325
2021-01-19,10187.827125
2021-01-20,10303.67695
2021-01-21,10603.344775
2021-01-22,10931.84995
2021-01-25,11146.6789
2021-01-26,10967.845325
2021-01-27,10769.871875
2021-01-28,10593.562849999998
2021-01-29,10485.410625
2021-02-01,10519.429325000001
2021-02-02,10658.6554
2021-02-03,10811.035775
2021-02-04,10661.208999999999
2021-02-05,10776.3987
2021-02-08,10922.043275
2021-02-09,11141.735975
2021-02-10,11361.287825000001
2021-02-18,11307.647975
2021-02-19,10998.964275
2021-02-22,10857.200250000002
2021-02-23,10539.714475
2021-02-24,10353.601074999999
2021-02-25,10186.21815
2021-02-26,9965.777049999999
2021-03-01,10034.219825
2021-03-02,9957.69545
2021-03-03,9878.65925
2021-03-04,9720.26175
2021-03-05,9533.086075
2021-03-08,9380.99555
2021-03-09,8984.441575
2021-03-10,9110.686975
